episode,season,title,file_name,link
E01,S01,Mole Hunt,S01_E01_Mole_Hunt,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7336620
E02,S01,Training Day,S01_E02_Training_Day,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7336622
E03,S01,Diversity Hire,S01_E03_Diversity_Hire,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7336624
E04,S01,Killing Utne,S01_E04_Killing_Utne,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7336626
E05,S01,Honeypot,S01_E05_Honeypot,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7336628
E06,S01,Skorpio,S01_E06_Skorpio,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7336630
E07,S01,Skytanic,S01_E07_Skytanic,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7336632
E08,S01,The Rock,S01_E08_The_Rock,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7336634
E09,S01,Job Offer,S01_E09_Job_Offer,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7336637
E10,S01,Dial M for Mother,S01_E10_Dial_M_for_Mother,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7336639
E01,S02,Swiss Miss,S02_E01_Swiss_Miss,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180170
E02,S02,A Going Concern,S02_E02_A_Going_Concern,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180172
E03,S02,Blood Test,S02_E03_Blood_Test,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5750758
E04,S02,Pipeline Fever,S02_E04_Pipeline_Fever,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6287282
E05,S02,The Double Deuce,S02_E05_The_Double_Deuce,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5543513
E06,S02,Tragical History,S02_E06_Tragical_History,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6160317
E07,S02,Movie Star,S02_E07_Movie_Star,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5543515
E08,S02,Stage Two,S02_E08_Stage_Two,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6399520
E09,S02,Placebo Effect,S02_E09_Placebo_Effect,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5543517
E10,S02,El Secuestro,S02_E10_El_Secuestro,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180204
E11,S02,Jeu Monegasque,S02_E11_Jeu_Monegasque,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5751725
E12,S02,White Nights,S02_E12_White_Nights,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5751737
E13,S02,Double Trouble,S02_E13_Double_Trouble,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5755013
E01,S03,Heart of Archness: Part I,S03_E01_Heart_of_Archness_Part_I,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5436955
E02,S03,Heart of Archness: Part II,S03_E02_Heart_of_Archness_Part_II,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180216
E03,S03,Heart of Archness: Part III,S03_E03_Heart_of_Archness_Part_III,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5543520
E04,S03,The Man from Jupiter,S03_E04_The_Man_from_Jupiter,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/4457378
E05,S03,El Contador,S03_E05_El_Contador,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6191046
E06,S03,The Limited,S03_E06_The_Limited,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/4461911
E07,S03,Drift Problem,S03_E07_Drift_Problem,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5339191
E08,S03,Lo Scandalo,S03_E08_Lo_Scandalo,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/4471827
E09,S03,Bloody Ferlin,S03_E09_Bloody_Ferlin,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6038163
E10,S03,Crossing Over,S03_E10_Crossing_Over,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6038342
E11,S03,Skin Game,S03_E11_Skin_Game,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180235
E12,S03,Space Race: Part I,S03_E12_Space_Race_Part_I,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6038607
E13,S03,Space Race: Part II,S03_E13_Space_Race_Part_II,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6038645
E01,S04,Fugue and Riffs,S04_E01_Fugue_and_Riffs,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6433116
E02,S04,The Wind Cries Mary,S04_E02_The_Wind_Cries_Mary,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/4784903
E03,S04,Legs,S04_E03_Legs,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180249
E04,S04,Midnight Ron,S04_E04_Midnight_Ron,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5740177
E05,S04,Viscous Coupling,S04_E05_Viscous_Coupling,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/4816214
E06,S04,Once Bitten,S04_E06_Once_Bitten,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/5505021
E07,S04,Live and Let Dine,S04_E07_Live_and_Let_Dine,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180258
E08,S04,Coyote Lovely,S04_E08_Coyote_Lovely,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180261
E09,S04,The Honeymooners,S04_E09_The_Honeymooners,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180264
E10,S04,Un Chien Tangerine,S04_E10_Un_Chien_Tangerine,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180267
E11,S04,The Papal Chase,S04_E11_The_Papal_Chase,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180271
E12,S04,Sea Tunt: Part 1,S04_E12_Sea_Tunt_Part_1,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180274
E13,S04,Sea Tunt: Part 2,S04_E13_Sea_Tunt_Part_2,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180278
E01,S05,White Elephant,S05_E01_White_Elephant,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180283
E02,S05,Archer Vice: A Kiss While Dying,S05_E02_Archer_Vice_A_Kiss_While_Dying,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6041887
E03,S05,Archer Vice: A Debt of Honor,S05_E03_Archer_Vice_A_Debt_of_Honor,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180286
E04,S05,Archer Vice: House Call,S05_E04_Archer_Vice_House_Call,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6607058
E05,S05,Archer Vice: Southbound and Down,S05_E05_Archer_Vice_Southbound_and_Down,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6627751
E06,S05,Archer Vice: Baby Shower,S05_E06_Archer_Vice_Baby_Shower,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6042110
E07,S05,Archer Vice: Smugglers' Blues,S05_E07_Archer_Vice_Smugglers_Blues,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6628636
E08,S05,Archer Vice: The Rules of Extraction,S05_E08_Archer_Vice_The_Rules_of_Extraction,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6628652
E09,S05,Archer Vice: On the Carpet,S05_E09_Archer_Vice_On_the_Carpet,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6628670
E10,S05,Archer Vice: Palace Intrigue - Part I,S05_E10_Archer_Vice_Palace_Intrigue__Part_I,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6042256
E11,S05,Archer Vice: Palace Intrigue: Part II,S05_E11_Archer_Vice_Palace_Intrigue_Part_II,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6042287
E12,S05,Archer Vice: Filibuster,S05_E12_Archer_Vice_Filibuster,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6607922
E13,S05,Archer Vice: Arrival/Departure,S05_E13_Archer_Vice_ArrivalDeparture,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6043105
E01,S06,The Holdout,S06_E01_The_Holdout,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180299
E02,S06,Three to Tango,S06_E02_Three_to_Tango,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6610888
E03,S06,The Archer Sanction,S06_E03_The_Archer_Sanction,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6111671
E04,S06,Edie's Wedding,S06_E04_Edies_Wedding,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180303
E05,S06,Vision Quest,S06_E05_Vision_Quest,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180305
E06,S06,Sitting,S06_E06_Sitting,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6612071
E07,S06,Nellis,S06_E07_Nellis,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6612223
E08,S06,The Kanes,S06_E08_The_Kanes,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180309
E09,S06,Pocket Listing,S06_E09_Pocket_Listing,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6348288
E10,S06,Reignition Sequence,S06_E10_Reignition_Sequence,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6093531
E11,S06,Achub y Morfilod,S06_E11_Achub_y_Morfilod,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6294801
E12,S06,Drastic Voyage: Part 1,S06_E12_Drastic_Voyage_Part_1,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6108737
E13,S06,Drastic Voyage: Part 2,S06_E13_Drastic_Voyage_Part_2,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6343368
E01,S07,The Figgis Agency,S07_E01_The_Figgis_Agency,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6603904
E02,S07,The Handoff,S07_E02_The_Handoff,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7075964
E03,S07,Deadly Prep,S07_E03_Deadly_Prep,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6610818
E04,S07,Motherless Child,S07_E04_Motherless_Child,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6922675
E05,S07,Bel Panto: Part I,S07_E05_Bel_Panto_Part_I,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6609780
E06,S07,Bel Panto: Part II,S07_E06_Bel_Panto_Part_II,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6922689
E07,S07,Double Indecency,S07_E07_Double_Indecency,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6922695
E08,S07,Liquid Lunch,S07_E08_Liquid_Lunch,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6632381
E09,S07,Deadly Velvet: Part 1,S07_E09_Deadly_Velvet_Part_1,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6922700
E10,S07,Deadly Velvet: Part 2,S07_E10_Deadly_Velvet_Part_2,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6922703
E01,S08,Archer Dreamland: No Good Deed,S08_E01_Archer_Dreamland_No_Good_Deed,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6944991
E02,S08,Archer Dreamland: Berenice,S08_E02_Archer_Dreamland_Berenice,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6948863
E03,S08,Archer Dreamland: Jane Doe,S08_E03_Archer_Dreamland_Jane_Doe,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6957208
E04,S08,Archer Dreamland: Ladyfingers,S08_E04_Archer_Dreamland_Ladyfingers,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6964027
E05,S08,Archer Dreamland: Sleepers Wake,S08_E05_Archer_Dreamland_Sleepers_Wake,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6970237
E06,S08,Archer Dreamland: Waxing Gibbous,S08_E06_Archer_Dreamland_Waxing_Gibbous,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6977893
E07,S08,"Archer Dreamland: Gramercy, Halberd!",S08_E07_Archer_Dreamland_Gramercy_Halberd,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/6985198
E08,S08,Archer Dreamland: Auflosung,S08_E08_Archer_Dreamland_Auflosung,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7180339
E01,S09,Danger Island: Strange Pilot,S09_E01_Danger_Island_Strange_Pilot,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7341897
E02,S09,Danger Island: Disheartening Situation,S09_E02_Danger_Island_Disheartening_Situation,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7349241
E03,S09,Danger Island: Different Modes of Preparing the Fruit,S09_E03_Danger_Island_Different_Modes_of_Preparing_the_Fruit,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7359302
E04,S09,Danger Island: A Warrior in Costume,S09_E04_Danger_Island_A_Warrior_in_Costume,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7364914
E05,S09,Danger Island: Strange Doings in the Taboo Groves,S09_E05_Danger_Island_Strange_Doings_in_the_Taboo_Groves,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7372648
E06,S09,Danger Island: Some Remarks on Cannibalism,S09_E06_Danger_Island_Some_Remarks_on_Cannibalism,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7378103
E07,S09,Danger Island: Comparative Wickedness of Civilized and Unenlightened Peoples,S09_E07_Danger_Island_Comparative_Wickedness_of_Civilized_and_Unenlightened_Peoples,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7383894
E08,S09,Danger Island: A Discovery,S09_E08_Danger_Island_A_Discovery,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7391396
E01,S10,Archer: 1999 -- Bort the Garj,S10_E01_Archer_1999__Bort_the_Garj,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7786676
E02,S10,Archer: 1999 -- Happy Borthday,S10_E02_Archer_1999__Happy_Borthday,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7792420
E03,S10,Archer: 1999 -- The Leftovers,S10_E03_Archer_1999__The_Leftovers,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7799699
E04,S10,Archer: 1999 -- Dining with the Zarglorp,S10_E04_Archer_1999__Dining_with_the_Zarglorp,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7814573
E05,S10,Archer: 1999 -- Mr. Deadly Goes to Town,S10_E05_Archer_1999__Mr_Deadly_Goes_to_Town,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7817423
E06,S10,Archer: 1999 -- Road Trip,S10_E06_Archer_1999__Road_Trip,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7829267
E07,S10,Archer: 1999 -- Space Pirates,S10_E07_Archer_1999__Space_Pirates,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7835814
E08,S10,Archer: 1999 -- Cubert,S10_E08_Archer_1999__Cubert,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7843108
E09,S10,Archer: 1999 -- Robert De Niro,S10_E09_Archer_1999__Robert_De_Niro,https://www.opensubtitles.org/en/download/vrf-108d030f/sub/7849736
